Month,Series ID: NG.N9010US2.M Million Cubic Feet
Jan-73,
Feb-73,
Mar-73,
Apr-73,
May-73,
Jun-73,
Jul-73,
Aug-73,
Sep-73,
Oct-73,
Nov-73,
Dec-73,
Jan-74,
Feb-74,
Mar-74,
Apr-74,
May-74,
Jun-74,
Jul-74,
Aug-74,
Sep-74,
Oct-74,
Nov-74,
Dec-74,
Jan-75,
Feb-75,
Mar-75,
Apr-75,
May-75,
Jun-75,
Jul-75,
Aug-75,
Sep-75,
Oct-75,
Nov-75,
Dec-75,
Jan-76,
Feb-76,
Mar-76,
Apr-76,
May-76,
Jun-76,
Jul-76,
Aug-76,
Sep-76,
Oct-76,
Nov-76,
Dec-76,
Jan-77,
Feb-77,
Mar-77,
Apr-77,
May-77,
Jun-77,
Jul-77,
Aug-77,
Sep-77,
Oct-77,
Nov-77,
Dec-77,
Jan-78,
Feb-78,
Mar-78,
Apr-78,
May-78,
Jun-78,
Jul-78,
Aug-78,
Sep-78,
Oct-78,
Nov-78,
Dec-78,
Jan-79,
Feb-79,
Mar-79,
Apr-79,
May-79,
Jun-79,
Jul-79,
Aug-79,
Sep-79,
Oct-79,
Nov-79,
Dec-79,
Jan-80,1960000
Feb-80,1840000
Mar-80,1971000
Apr-80,1806000
May-80,1840000
Jun-80,1725000
Jul-80,1756000
Aug-80,1716000
Sep-80,1723000
Oct-80,1790000
Nov-80,1790000
Dec-80,1949000
Jan-81,1890000
Feb-81,1702000
Mar-81,1871000
Apr-81,1808000
May-81,1838000
Jun-81,1770000
Jul-81,1797000
Aug-81,1841000
Sep-81,1716000
Oct-81,1781000
Nov-81,1714000
Dec-81,1860000
Jan-82,1870000
Feb-82,1716000
Mar-82,1822000
Apr-82,1719000
May-82,1698000
Jun-82,1647000
Jul-82,1672000
Aug-82,1643000
Sep-82,1574000
Oct-82,1615000
Nov-82,1627000
Dec-82,1669000
Jan-83,1748117
Feb-83,1521467
Mar-83,1577466
Apr-83,1542366
May-83,1532055
Jun-83,1495326
Jul-83,1551881
Aug-83,1532451
Sep-83,1462650
Oct-83,1531355
Nov-83,1521775
Dec-83,1642136
Jan-84,1895481
Feb-84,1655189
Mar-84,1699551
Apr-84,1671840
May-84,1675256
Jun-84,1623846
Jul-84,1682570
Aug-84,1658423
Sep-84,1580166
Oct-84,1667575
Nov-84,1661692
Dec-84,1794932
Jan-85,1833462
Feb-85,1672775
Mar-85,1689944
Apr-85,1601171
May-85,1585096
Jun-85,1526158
Jul-85,1570088
Aug-85,1559116
Sep-85,1536110
Oct-85,1594820
Nov-85,1605066
Dec-85,1832894
Jan-86,1822072
Feb-86,1590678
Mar-86,1697033
Apr-86,1532501
May-86,1559058
Jun-86,1488517
Jul-86,1530478
Aug-86,1531488
Sep-86,1449958
Oct-86,1549075
Nov-86,1635610
Dec-86,1744243
Jan-87,1830364
Feb-87,1648472
Mar-87,1745201
Apr-87,1646758
May-87,1641199
Jun-87,1575395
Jul-87,1592419
Aug-87,1617677
Sep-87,1546332
Oct-87,1691308
Nov-87,1730252
Dec-87,1874822
Jan-88,1931603
Feb-88,1758595
Mar-88,1833049
Apr-88,1690503
May-88,1730340
Jun-88,1660533
Jul-88,1680284
Aug-88,1697417
Sep-88,1614511
Oct-88,1753272
Nov-88,1777887
Dec-88,1871261
Jan-89,1871079
Feb-89,1717410
Mar-89,1814437
Apr-89,1742633
May-89,1775667
Jun-89,1688471
Jul-89,1725453
Aug-89,1720256
Sep-89,1649263
Oct-89,1724142
Nov-89,1789778
Dec-89,1855838
Jan-90,1938977
Feb-90,1719684
Mar-90,1841822
Apr-90,1752771
May-90,1781076
Jun-90,1712084
Jul-90,1757476
Aug-90,1764953
Sep-90,1690802
Oct-90,1841740
Nov-90,1825816
Dec-90,1895421
Jan-91,1956947
Feb-91,1737959
Mar-91,1889228
Apr-91,1799742
May-91,1786338
Jun-91,1712514
Jul-91,1740174
Aug-91,1740663
Sep-91,1715762
Oct-91,1863592
Nov-91,1864008
Dec-91,1942461
Jan-92,1952053
Feb-92,1747923
Mar-92,1837330
Apr-92,1801298
May-92,1841543
Jun-92,1799501
Jul-92,1841528
Aug-92,1798984
Sep-92,1786200
Oct-92,1898912
Nov-92,1871098
Dec-92,1955878
Jan-93,1965166
Feb-93,1767708
Mar-93,1943064
Apr-93,1842904
May-93,1878769
Jun-93,1794868
Jul-93,1850299
Aug-93,1871405
Sep-93,1832337
Oct-93,1950320
Nov-93,1965775
Dec-93,2063028
Jan-94,2022627
Feb-94,1815466
Mar-94,2028595
Apr-94,1924133
May-94,1983962
Jun-94,1881268
Jul-94,1942942
Aug-94,1970795
Sep-94,1877710
Oct-94,1981888
Nov-94,2035684
Dec-94,2115634
Jan-95,2043131
Feb-95,1821998
Mar-95,2025808
Apr-95,1944500
May-95,1996735
Jun-95,1910423
Jul-95,1960252
Aug-95,1964637
Sep-95,1914391
Oct-95,1988496
Nov-95,2045375
Dec-95,2127881
Jan-96,2049073
Feb-96,1937875
Mar-96,2051442
Apr-96,2000697
May-96,2022455
Jun-96,1959001
Jul-96,2007073
Aug-96,2025372
Sep-96,1966704
Oct-96,2030248
Nov-96,2008920
Dec-96,2054700
Jan-97,2080127
Feb-97,1897202
Mar-97,2094342
Apr-97,1984535
May-97,2032294
Jun-97,1943561
Jul-97,2011169
Aug-97,2013271
Sep-97,1979180
Oct-97,2056810
Nov-97,1999185
Dec-97,2043797
Jan-98,2103350
Feb-98,1890587
Mar-98,2097816
Apr-98,2009141
May-98,2053427
Jun-98,1988362
Jul-98,2017746
Aug-98,2037306
Sep-98,1883936
Oct-98,2029621
Nov-98,1972556
Dec-98,2024280
Jan-99,2065702
Feb-99,1873657
Mar-99,2064381
Apr-99,1959557
May-99,1975317
Jun-99,1937399
Jul-99,1982772
Aug-99,1986161
Sep-99,1936842
Oct-99,2017247
Nov-99,1982844
Dec-99,2040832
Jan-00,2055436
Feb-00,1908564
Mar-00,2075453
Apr-00,1957991
May-00,2001347
Jun-00,1964009
Jul-00,2017945
Aug-00,2038022
Sep-00,1987026
Oct-00,2097748
Nov-00,1999721
Dec-00,2070613
Jan-01,2096948
Feb-01,1910051
Mar-01,2116381
Apr-01,2028145
May-01,2070749
Jun-01,1993266
Jul-01,2041970
Aug-01,2056737
Sep-01,2009185
Oct-01,2097034
Nov-01,2006035
Dec-01,2074278
Jan-02,2057728
Feb-02,1858737
Mar-02,2061811
Apr-02,1978245
May-02,2027979
Jun-02,1969276
Jul-02,2036905
Aug-02,2018574
Sep-02,1922715
Oct-02,1976488
Nov-02,1979436
Dec-02,2053385
Jan-03,2056766
Feb-03,1880691
Mar-03,2104114
Apr-03,2007565
May-03,2016922
Jun-03,1970130
Jul-03,1991705
Aug-03,2033633
Sep-03,1976511
Oct-03,2057161
Nov-03,1977961
Dec-03,2045819
Jan-04,2062805
Feb-04,1920843
Mar-04,2076537
Apr-04,1995315
May-04,2001333
Jun-04,1965797
Jul-04,2019157
Aug-04,2016570
Sep-04,1909243
Oct-04,2009174
Nov-04,1969226
Dec-04,2023680
Jan-05,2035036
Feb-05,1870546
Mar-05,2080504
Apr-05,1979474
May-05,2010625
Jun-05,1972975
Jul-05,1984143
Aug-05,1988105
Sep-05,1766603
Oct-05,1871190
Nov-05,1901758
Dec-05,1995862
Jan-06,1975168
Feb-06,1794241
Mar-06,1994464
Apr-06,1908987
May-06,1956520
Jun-06,1938796
Jul-06,1975235
Aug-06,1989430
Sep-06,1946109
Oct-06,2025782
Nov-06,1974331
Dec-06,2055955
Jan-07,2042882
Feb-07,1878003
Mar-07,2094555
Apr-07,1994942
May-07,2066642
Jun-07,2019862
Jul-07,2053286
Aug-07,2076235
Sep-07,2040241
Oct-07,2122193
Nov-07,2098602
Dec-07,2176213
Jan-08,2155041
Feb-08,2043801
Mar-08,2204088
Apr-08,2112605
May-08,2153316
Jun-08,2118791
Jul-08,2205260
Aug-08,2193566
Sep-08,1919520
Oct-08,2153389
Nov-08,2149851
Dec-08,2227028
Jan-09,2251938
Feb-09,2074167
Mar-09,2262488
Apr-09,2147856
May-09,2190437
Jun-09,2140519
Jul-09,2170032
Aug-09,2192597
Sep-09,2089220
Oct-09,2197157
Nov-09,2144157
Dec-09,2196325
Jan-10,2210163
Feb-10,2047815
Mar-10,2276546
Apr-10,2190270
May-10,2236507
Jun-10,2138770
Jul-10,2208753
Aug-10,2235038
Sep-10,2238147
Oct-10,2356947
Nov-10,2276710
Dec-10,2400418
Jan-11,2299298
Feb-11,2104330
Mar-11,2410884
Apr-11,2349720
May-11,2410866
Jun-11,2312943
Jul-11,2340293
Aug-11,2370440
Sep-11,2358169
Oct-11,2502387
Nov-11,2475947
Dec-11,2543747
Jan-12,2571350
Feb-12,2360061
Mar-12,2524260
Apr-12,2417498
May-12,2490707
Jun-12,2376776
Jul-12,2465064
Aug-12,2373954
Sep-12,2410375
Oct-12,2557140
Nov-12,2471365
Dec-12,2523763
Jan-13,2512031
Feb-13,2269907
Mar-13,2504000
Apr-13,2446307
May-13,2488677
Jun-13,2385386
Jul-13,2512441
Aug-13,2495089
Sep-13,2414405
Oct-13,2513172
Nov-13,2455169
Dec-13,2525967
Jan-14,2580019
Feb-14,2356978
Mar-14,2623914
Apr-14,2583873
May-14,2633253
Jun-14,2560033
Jul-14,2629156
Aug-14,2644937
Sep-14,2625503
Oct-14,2735719
Nov-14,2661917
Dec-14,2770080
Jan-15,2790052
Feb-15,2520509
Mar-15,2827524
Apr-15,2758730
May-15,2790849
Jun-15,2660158
Jul-15,2756222
Aug-15,2744748
Sep-15,2721449
Oct-15,2806078
Nov-15,2726220
Dec-15,2812110
Jan-16,2823104
Feb-16,2653842
Mar-16,2824983
Apr-16,2678610
May-16,2767844
Jun-16,2628164
Jul-16,2721210
Aug-16,2722631
Sep-16,2626213
Oct-16,2720187
Nov-16,2678247
Dec-16,2746543
Jan-17,2748684
Feb-17,2504926
Mar-17,2811662
Apr-17,2703018
May-17,2787032
Jun-17,2693285
Jul-17,2763649
Aug-17,2780821
Sep-17,2767345
Oct-17,2906765
Nov-17,2884127
Dec-17,3006062
Jan-18,2959321
Feb-18,2723563
Mar-18,3048056
Apr-18,2959887
May-18,3081754
Jun-18,2954943
Jul-18,3108098
Aug-18,3180213
Sep-18,3134786
Oct-18,3272502
Nov-18,3222879
